 "Build Misconfiguration: External Maven Dependency Repository" => 1 Issues
     pom.xml:1 (configuration)
 "Code Correctness: Class Does Not Implement equals" => 1 Issues
     src/main/java/org/owasp/benchmark/helpers/entities/Certificate.java:49 (structural)
 "Command Injection" => 279 Issues
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00006.java:64 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00006.java:66 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00007.java:61 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00015.java:66 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00015.java:68 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00017.java:63 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00051.java:60 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00077.java:98 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00090.java:81 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00091.java:76 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00092.java:95 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00093.java:87 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00158.java:70 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00159.java:67 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00171.java:82 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00172.java:67 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00173.java:66 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00174.java:63 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00175.java:67 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00176.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00177.java:69 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00293.java:74 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00293.java:76 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00294.java:72 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00295.java:72 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00302.java:69 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00303.java:83 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00304.java:88 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00305.java:99 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00306.java:69 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00307.java:75 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00308.java:70 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00309.java:69 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00310.java:85 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00311.java:80 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00396.java:65 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00396.java:67 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00406.java:74 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00407.java:81 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00408.java:76 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00409.java:90 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00410.java:62 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00411.java:77 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00412.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00480.java:69 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00480.java:71 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00481.java:69 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00494.java:83 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00495.java:71 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00496.java:68 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00497.java:80 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00498.java:68 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00499.java:62 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00500.java:68 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00558.java:84 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00559.java:95 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00567.java:78 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00568.java:87 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00569.java:106 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00570.java:81 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00571.java:76 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00572.java:77 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00573.java:70 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00574.java:75 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00575.java:83 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00576.java:75 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00657.java:65 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00658.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00659.java:80 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00731.java:62 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00732.java:68 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00738.java:78 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00739.java:78 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00740.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00741.java:70 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00742.java:67 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00743.java:75 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00814.java:89 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00814.java:91 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00815.java:84 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00815.java:86 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00816.java:89 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00816.java:91 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00823.java:91 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00824.java:100 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00825.java:83 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00826.java:88 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00827.java:88 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00895.java:71 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00896.java:66 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00897.java:80 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00905.java:70 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00906.java:77 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00907.java:75 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00908.java:77 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00909.java:63 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00910.java:65 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00968.java:79 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00969.java:79 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00970.java:79 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00978.java:88 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00979.java:90 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00980.java:76 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00981.java:90 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00982.java:76 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00983.java:75 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01064.java:62 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01065.java:74 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01066.java:62 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01067.java:61 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01068.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01182.java:67 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01189.java:76 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01190.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01191.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01192.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01193.java:78 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01194.java:65 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01269.java:60 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01269.java:62 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01270.java:60 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01285.java:57 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01286.java:69 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01287.java:57 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01288.java:57 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01289.java:58 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01290.java:56 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01353.java:64 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01353.java:66 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01360.java:61 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01361.java:61 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01362.java:75 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01363.java:60 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01364.java:60 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01365.java:63 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01430.java:74 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01440.java:71 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01441.java:83 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01442.java:71 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01443.java:72 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01444.java:70 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01445.java:70 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01446.java:73 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01516.java:62 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01516.java:64 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01517.java:62 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01526.java:59 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01527.java:59 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01528.java:59 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01529.java:71 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01530.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01531.java:59 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01532.java:61 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01533.java:56 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01600.java:62 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01600.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01601.java:62 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01606.java:59 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01607.java:71 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01608.java:59 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01609.java:61 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01610.java:61 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01672.java:84 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01672.java:86 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01673.java:84 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01674.java:84 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01685.java:95 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01686.java:81 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01687.java:95 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01688.java:82 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01689.java:82 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01690.java:80 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01691.java:80 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01692.java:83 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01693.java:83 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01778.java:61 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01778.java:63 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01779.java:61 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01779.java:63 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01780.java:61 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01791.java:58 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01792.java:72 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01793.java:58 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01794.java:72 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01795.java:58 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01796.java:58 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01850.java:79 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01851.java:79 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01852.java:79 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01864.java:77 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01865.java:77 (dataflow)
